[[1]]
       Yr Bio_smry
4955 1973 187152.0
4959 1974  78332.8
4963 1975  78465.5
4967 1976  79051.2
4971 1977  76981.0
4975 1978  74910.9
4979 1979  69354.3
4983 1980  65722.9
4987 1981  67122.9
4991 1982  70283.4
4995 1983  74496.4
4999 1984  79858.5
5003 1985  85036.2
5007 1986  86914.4
5011 1987  87231.1
5015 1988  85069.6
5019 1989  82206.6
5023 1990  79792.2
5027 1991  78009.8
5031 1992  78048.6
5035 1993  76954.1
5039 1994  74709.0
5043 1995  74072.7
5047 1996  79739.9
5051 1997  82983.0
5055 1998  85797.2
5059 1999  81786.4
5063 2000  82915.8
5067 2001  80057.2
5071 2002  79474.3
5075 2003  79614.1
5079 2004  81088.8
5083 2005  85253.2
5087 2006  87536.6
5091 2007  87126.6
5095 2008  85142.4
5099 2009  83044.2
5103 2010  80447.3
5107 2011  79212.3
5111 2012  79055.6
5115 2013  78097.2
5119 2014  78997.3
5123 2015  80374.0
5127 2016  83200.1
5131 2017  86835.1
5135 2018  89418.0
5139 2019  89617.3
5143 2020  89992.0
5147 2021  88754.6
5151 2022  86768.2

[[2]]
   Year     SSB
1  1975 28294.8
2  1976 28425.6
3  1977 28165.1
4  1978 27121.4
5  1979 25744.3
6  1980 24383.5
7  1981 22415.3
8  1982 22796.1
9  1983 23978.1
10 1984 25288.2
11 1985 25899.4
12 1986 27908.3
13 1987 29241.6
14 1988 29278.1
15 1989 29180.0
16 1990 29174.3
17 1991 29913.9
18 1992 29519.3
19 1993 28766.2
20 1994 27973.0
21 1995 28179.9
22 1996 27528.6
23 1997 28322.1
24 1998 31018.6
25 1999 29253.6
26 2000 27872.4
27 2001 28484.5
28 2002 29426.2
29 2003 29287.4
30 2004 28684.3
31 2005 28136.6
32 2006 29203.6
33 2007 30073.2
34 2008 30776.2
35 2009 30795.3
36 2010 30722.2
37 2011 30696.1
38 2012 30021.6
39 2013 29510.3
40 2014 28758.8
41 2015 27946.5
42 2016 28204.7
43 2017 29785.2
44 2018 31660.9
45 2019 33760.5
46 2020 35158.5
47 2021 35778.2

[[3]]
Ave 3-year SSB 
      34899.07 

[[4]]
20% SSBF=0 
  19146.38 

[[5]]
   SSB20Per Year
1  1.477815 1975
2  1.484646 1976
3  1.471041 1977
4  1.416529 1978
5  1.344604 1979
6  1.273531 1980
7  1.170733 1981
8  1.190622 1982
9  1.252357 1983
10 1.320783 1984
11 1.352705 1985
12 1.457628 1986
13 1.527265 1987
14 1.529172 1988
15 1.524048 1989
16 1.523750 1990
17 1.562379 1991
18 1.541770 1992
19 1.502436 1993
20 1.461008 1994
21 1.471814 1995
22 1.437797 1996
23 1.479241 1997
24 1.620077 1998
25 1.527892 1999
26 1.455753 2000
27 1.487723 2001
28 1.536907 2002
29 1.529658 2003
30 1.498158 2004
31 1.469552 2005
32 1.525281 2006
33 1.570699 2007
34 1.607416 2008
35 1.608414 2009
36 1.604596 2010
37 1.603233 2011
38 1.568004 2012
39 1.541299 2013
40 1.502049 2014
41 1.459623 2015
42 1.473109 2016
43 1.555657 2017
44 1.653624 2018
45 1.763284 2019
46 1.836300 2020
47 1.868667 2021

[[6]]
 SSBMSY 
16387.8 

[[7]]
   Year   SSBMSY
1  1975 1.726577
2  1976 1.734559
3  1977 1.718663
4  1978 1.654975
5  1979 1.570943
6  1980 1.487906
7  1981 1.367804
8  1982 1.391041
9  1983 1.463168
10 1984 1.543111
11 1985 1.580407
12 1986 1.702992
13 1987 1.784352
14 1988 1.786579
15 1989 1.780593
16 1990 1.780245
17 1991 1.825376
18 1992 1.801297
19 1993 1.755342
20 1994 1.706941
21 1995 1.719566
22 1996 1.679823
23 1997 1.728243
24 1998 1.892786
25 1999 1.785084
26 2000 1.700802
27 2001 1.738153
28 2002 1.795616
29 2003 1.787147
30 2004 1.750345
31 2005 1.716924
32 2006 1.782033
33 2007 1.835097
34 2008 1.877995
35 2009 1.879160
36 2010 1.874699
37 2011 1.873107
38 2012 1.831948
39 2013 1.800748
40 2014 1.754891
41 2015 1.705323
42 2016 1.721079
43 2017 1.817523
44 2018 1.931980
